Neighborhood,Year,CrimeType,Incidents,Latitude,Longitude
Bloomington Heights,2006,Burglary,60,41.488597999999996,-93.71577304
Bloomington Heights,2006,Assault,30,41.488597999999996,-93.71577304
Bloomington Heights,2006,Vandalism,63,41.488597999999996,-93.71577304
Bloomington Heights,2007,Burglary,63,41.488597999999996,-93.71577304
Bloomington Heights,2007,Assault,35,41.488597999999996,-93.71577304
Bloomington Heights,2007,Vandalism,55,41.488597999999996,-93.71577304
Bloomington Heights,2008,Burglary,49,41.488597999999996,-93.71577304
Bloomington Heights,2008,Assault,34,41.488597999999996,-93.71577304
Bloomington Heights,2008,Vandalism,74,41.488597999999996,-93.71577304
Bloomington Heights,2009,Burglary,56,41.488597999999996,-93.71577304
Bloomington Heights,2009,Assault,44,41.488597999999996,-93.71577304
Bloomington Heights,2009,Vandalism,79,41.488597999999996,-93.71577304
Bloomington Heights,2010,Burglary,68,41.488597999999996,-93.71577304
Bloomington Heights,2010,Assault,36,41.488597999999996,-93.71577304
Bloomington Heights,2010,Vandalism,58,41.488597999999996,-93.71577304
Bluestem,2006,Burglary,62,42.5431661,-96.4695962
Bluestem,2006,Assault,51,42.5431661,-96.4695962
Bluestem,2006,Vandalism,89,42.5431661,-96.4695962
Bluestem,2007,Burglary,77,42.5431661,-96.4695962
Bluestem,2007,Assault,48,42.5431661,-96.4695962
Bluestem,2007,Vandalism,79,42.5431661,-96.4695962
Bluestem,2008,Burglary,81,42.5431661,-96.4695962
Bluestem,2008,Assault,48,42.5431661,-96.4695962
Bluestem,2008,Vandalism,92,42.5431661,-96.4695962
Bluestem,2009,Burglary,64,42.5431661,-96.4695962
Bluestem,2009,Assault,54,42.5431661,-96.4695962
Bluestem,2009,Vandalism,84,42.5431661,-96.4695962
Bluestem,2010,Burglary,79,42.5431661,-96.4695962
Bluestem,2010,Assault,51,42.5431661,-96.4695962
Bluestem,2010,Vandalism,91,42.5431661,-96.4695962
Briardale,2006,Burglary,28,42.052277000000004,-93.62837264
Briardale,2006,Assault,16,42.052277000000004,-93.62837264
Briardale,2006,Vandalism,35,42.052277000000004,-93.62837264
Briardale,2007,Burglary,27,42.052277000000004,-93.62837264
Briardale,2007,Assault,23,42.052277000000004,-93.62837264
Briardale,2007,Vandalism,35,42.052277000000004,-93.62837264
Briardale,2008,Burglary,24,42.052277000000004,-93.62837264
Briardale,2008,Assault,19,42.052277000000004,-93.62837264
Briardale,2008,Vandalism,29,42.052277000000004,-93.62837264
Briardale,2009,Burglary,32,42.052277000000004,-93.62837264
Briardale,2009,Assault,25,42.052277000000004,-93.62837264
Briardale,2009,Vandalism,35,42.052277000000004,-93.62837264
Briardale,2010,Burglary,34,42.052277000000004,-93.62837264
Briardale,2010,Assault,19,42.052277000000004,-93.62837264
Briardale,2010,Vandalism,40,42.052277000000004,-93.62837264
Brookside,2006,Burglary,61,41.8340365,-90.2348739
Brookside,2006,Assault,44,41.8340365,-90.2348739
